Time,,
2019/10/09,2881,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:01:00,2882,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:02:00,2883,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:03:00,2884,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:04:00,2885,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:05:00,2886,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:06:00,2887,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:07:00,2888,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:08:00,2889,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:09:00,2890,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:10:00,2891,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:11:00,2892,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:12:00,2893,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:13:00,2894,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:14:00,2895,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:15:00,2896,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:16:00,2897,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:17:00,2898,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:18:00,2899,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:19:00,2900,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:20:00,2901,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:21:00,2902,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:22:00,2903,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:23:00,2904,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:24:00,2905,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:25:00,2906,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:26:00,2907,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:27:00,2908,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:28:00,2909,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:29:00,2910,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:30:00,2911,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:31:00,2912,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:32:00,2913,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:33:00,2914,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:34:00,2915,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:35:00,2916,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:36:00,2917,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:37:00,2918,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:38:00,2919,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:39:00,2920,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:40:00,2921,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:41:00,2922,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:42:00,2923,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:43:00,2924,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:44:00,2925,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:45:00,2926,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:46:00,2927,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:47:00,2928,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:48:00,2929,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:49:00,2930,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:50:00,2931,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:51:00,2932,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:52:00,2933,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:53:00,2934,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:54:00,2935,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:55:00,2936,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:56:00,2937,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:57:00,2938,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:58:00,2939,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 0:59:00,2940,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:00:00,2941,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:01:00,2942,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:02:00,2943,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:03:00,2944,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:04:00,2945,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:05:00,2946,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:06:00,2947,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:07:00,2948,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:08:00,2949,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:09:00,2950,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:10:00,2951,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:11:00,2952,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:12:00,2953,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:13:00,2954,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:14:00,2955,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:15:00,2956,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:16:00,2957,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:17:00,2958,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:18:00,2959,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:19:00,2960,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:20:00,2961,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:21:00,2962,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:22:00,2963,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:23:00,2964,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:24:00,2965,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:25:00,2966,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:26:00,2967,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:27:00,2968,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:28:00,2969,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:29:00,2970,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:30:00,2971,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:31:00,2972,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:32:00,2973,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:33:00,2974,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:34:00,2975,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:35:00,2976,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:36:00,2977,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:37:00,2978,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:38:00,2979,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:39:00,2980,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:40:00,2981,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:41:00,2982,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:42:00,2983,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:43:00,2984,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:44:00,2985,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:45:00,2986,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:46:00,2987,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:47:00,2988,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:48:00,2989,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:49:00,2990,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:50:00,2991,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:51:00,2992,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:52:00,2993,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:53:00,2994,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:54:00,2995,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:55:00,2996,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:56:00,2997,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:57:00,2998,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:58:00,2999,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 1:59:00,3000,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:00:00,3001,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:01:00,3002,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:02:00,3003,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:03:00,3004,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:04:00,3005,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:05:00,3006,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:06:00,3007,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:07:00,3008,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:08:00,3009,CO-2-16330-M1-09_Common-UJ-,,,
2019/10/09 2:09:00,3010,CO-2-16330-M1-09_Common-UJ-,,,
